Assembly	# scaffolds	Total scaffold length	Average scaffold length	Scaffold N50	Scaffold auN	Scaffold L50	Largest scaffold	Smallest scaffold	# contigs	Total contig length	Average contig length	Contig N50	Contig auN	Contig L50	Largest contig	Smallest contig	# gaps in scaffolds	Total gap length in scaffolds	Average gap length in scaffolds	Gap N50 in scaffolds	Gap auN in scaffolds	Gap L50 in scaffolds	Largest gap in scaffolds	Smallest gap in scaffolds	Base composition (A	GC content	# soft-masked bases	# segments	Total segment length	Average segment length	# gaps	# paths
GCA_050656345.1_RPE1V1.1_Haplotype_1_genomic	23	3064047955	133219476.30	163647842	160626738.78	8	245130294	38797553	85	3063312673	36038972.62	136612994	133004479.97	9	242677997	37609	62	735282	11859.39	64119	106682.54	3	224963	100	903633261:626693253:625762568:907223591	40.89	1193972627	85	3063312673	36038972.62	62	23
GWHDOOG00000000.genome.chr	23	2915100711	126743509.17	145070391	153718516.66	8	248343476	42396787	23	2915100711	126743509.17	145070391	153718516.66	8	248343476	42396787	0	0	0.00	0	0.00	0	0	0	862620471:594023410:596913472:861543358	40.85	0	23	2915100711	126743509.17	0	23
GWHDOOG00000000.genome	23	2915100711	126743509.17	145070391	153718516.66	8	248343476	42396787	23	2915100711	126743509.17	145070391	153718516.66	8	248343476	42396787	0	0	0.00	0	0.00	0	0	0	862620471:594023410:596913472:861543358	40.85	0	23	2915100711	126743509.17	0	23
GWHDQZJ00000000.genome	24	3017330616	125722109.00	155058850	155031553.26	8	243724521	16567	24	3017330616	125722109.00	155058850	155031553.26	8	243724521	16567	0	0	0.00	0	0.00	0	0	0	891592620:616436262:615314101:893987633	40.82	0	24	3017330616	125722109.00	0	24
GWHGEYB00000000.1.genome	23	2914531173	126718746.65	145090972	153763041.43	8	248363696	42344584	23	2914531173	126718746.65	145090972	153763041.43	8	248363696	42344584	0	0	0.00	0	0.00	0	0	0	862622138:593804429:596742999:861361607	40.85	0	23	2914531173	126718746.65	0	23
GWHGEYC00000000.1.genome	24	3023261607	125969233.63	155059333	155360151.87	8	243755424	16567	24	3023261607	125969233.63	155059333	155360151.87	8	243755424	16567	0	0	0.00	0	0.00	0	0	0	893544435:617378991:616524222:895813959	40.81	0	24	3023261607	125969233.63	0	24
H9_T2T_v0.1_hap1	23	3040318105	132187743.70	155153153	156229976.44	8	250382078	44404722	27	3040010605	112592985.37	155153153	155412225.51	8	250382078	3055775	4	307500	76875.00	100000	97743.90	2	100000	7500	897718477:620237191:619848631:902206306	40.79	0	27	3040010605	112592985.37	4	23
H9_T2T_v0.1_hap2	23	3018323265	131231446.30	153704768	155242395.02	8	243198671	42759301	27	3017936154	111775413.11	153704768	154669689.50	8	243198671	2560379	4	387111	96777.75	100000	97099.61	2	100000	87111	891221611:616670862:615656258:894387423	40.83	0	27	3017936154	111775413.11	4	23
I002Cv0.7.hap1	23	2945727672	128075116.17	146271674	153185033.45	8	242176107	46944529	23	2945727672	128075116.17	146271674	153185033.45	8	242176107	46944529	0	0	0.00	0	0.00	0	0	0	870852700:600527451:602878923:871468598	40.85	0	23	2945727672	128075116.17	0	23
I002Cv0.7.hap2	23	3032295740	131838945.22	154891388	155741163.23	8	248170523	45836013	23	3032295740	131838945.22	154891388	155741163.23	8	248170523	45836013	0	0	0.00	0	0.00	0	0	0	895198177:619870812:618794007:898432744	40.85	0	23	3032295740	131838945.22	0	23
